URL,Name,Alias,Alias-br,Appearances,Current?,Gender,Probationary Introl,Full/Reserve Avengers Intro,Year,Years since joining,Honorary,Death1,Return1,Death2,Return2,Notes
www.marvel.wikia.com/Henry_Pym_(Earth-616),Henry Jonathan Hank Pym,Ant Man,Homem Formiga,1269,YES,MALE,nul,Sep-63,1963,52,Full,YES,NO,nul,nul,Merged with Ultron in Rage of Ultron Vol. 1. A funeral was held. 
www.marvel.wikia.com/Janet_van_Dyne_(Earth-616),Janet van Dyne,Wasp,Vespa,1165,YES,FEMALE,nul,Sep-63,1963,52,Full,YES,YES,nul,nul,Dies in Secret Invasion V1>I8. Actually was sent tto Microverse later recovered
www.marvel.wikia.com/Anthony_Stark_(Earth-616),Anthony Edward Tony Stark,Iron Man,Homem de Ferro,3068,YES,MALE,nul,Sep-63,1963,52,Full,YES,YES,nul,nul,Death> Later while under the influence of Immortus Stark committed a number of horrible acts and was killed.  This set up young Tony. Franklin Richards later brought him back
www.marvel.wikia.com/Robert_Bruce_Banner_(Earth-616),Robert Bruce Banner,Hulk,Hulk,2089,YES,MALE,nul,Sep-63,1963,52,Full,YES,YES,nul,nul,Dies in Ghosts of the Future arc. However he had actually used a hidden Pantheon base to survive
www.marvel.wikia.com/Thor_Odinson_(Earth-616),Thor Odinson,Thor,Thor,2402,YES,MALE,nul,Sep-63,1963,52,Full,YES,YES,YES,NO,Dies in Fear Itself brought back because thats kind of the whole point. Second death in Time Runs Out has not yet returned
www.marvel.wikia.com/Richard_Jones_(Earth-616),Richard Milhouse Jones,Rick Jones,Rick Jones,612,YES,MALE,nul,Sep-63,1963,52,Honorary,NO,nul,nul,nul,NA
www.marvel.wikia.com/Steven_Rogers_(Earth-616),Steven Rogers,Captain America,Capitao America,3458,YES,MALE,nul,Mar-64,1964,51,Full,YES,YES,nul,nul,Dies at the end of Civil War. Later comes back. 
www.marvel.wikia.com/Clint_Barton_(Earth-616),Clinton Francis Barton,Hawkey,Gavião Arqueiro,1456,YES,MALE,nul,May-65,1965,50,Full,YES,YES,YES,YES,Dies in exploding Kree ship in Averngers Vol. 1  Issue 502. Brought back by Scarlet Witch. Dies again in House of M Vol 1 Issue 7. Is later brought back. 
www.marvel.wikia.com/Pietro_Maximoff_(Earth-616),Pietro Maximoff,Quicksilver,Mercúrio,769,YES,MALE,nul,May-65,1965,50,Full,YES,YES,nul,nul,Dies in House of M Vol 1 Issue 7. Later comes back
www.marvel.wikia.com/Wanda_Maximoff_(Earth-616),Wanda Maximoff,Scarlet Witch,Feiticeira Escarlate,1214,YES,FEMALE,nul,May-65,1965,50,Full,YES,YES,nul,nul,Dies in Uncanny_Avengers_Vol_1_14. Later comes back
www.marvel.wikia.com/Jacques_Duquesne_(Earth-616),Jacques Duquesne,Swordsman,Espadachim,115,NO,MALE,nul,Sep-65,1965,50,Full,YES,YES,nul,nul,Dies in Avengers_Vol_1_130. Brought back by the Chaos King
www.marvel.wikia.com/Hercules_(Earth-616),Heracles,Hercules,Hercules,741,YES,MALE,nul,Oct-67,1967,48,Full,NO,nul,nul,nul,NA
www.marvel.wikia.com/T%27Challa_(Earth-616),TChalla,Black Panther,Pantera Negra,780,NO,MALE,nul,May-68,1968,47,Full,NO,nul,nul,nul,NA
